dTime,temperature,light_intensity,wind_speed,humidity,solar_power,wind_power,consumption
20210501-00:00,14.97,1067663.33,1.645752108,70.18,11.153244683684848,11.999158412934808,-18.32503372836364
20210501-01:00,15.53,1704742.18,1.892643654,69.9,13.299615013660604,11.60246488089748,-23.010183000545453
20210501-02:00,20.68,2245441.85,1.893805692,46.24,17.494496777440695,7.748972144491777,-34.28100144652814
20210501-03:00,20.97,2643048.53,1.99271172,40.41,19.070508760640692,7.017990762702357,-37.55661614233766
20210501-04:00,21.11,2861803.15,2.090095692,39.43,19.819442262289183,6.904276882172319,-39.147899333974024
20210501-05:00,23.66,2878320.43,2.064000969,33.02,20.868468384400863,5.598301743941148,-42.73605730892207
20210501-06:00,23.74,2692543.61,1.988416455,33.39,20.303004584575756,5.620770853318966,-41.64434181080087
20210501-07:00,23.7,2317868.13,1.659789143,34.33,19.203210757057143,5.482076591072734,-39.36647458080952
20210501-08:00,24.32,1796807.56,1.230365799,35.4,17.85945074224502,5.4166390431188525,-36.99077551009091
20210501-09:00,24.43,1182546.4,0.519711458,35.54,16.264280172819046,5.697261871483113,-33.728216922952384
20210501-10:00,19.43,557330.47,1.185116028,67.48,11.107997317832034,10.516993380072975,-20.868299226545457
20210501-11:00,18.46,92803.27,2.546566316,61.52,8.69776808009697,13.494245507835164,-15.64225202079654
20210501-12:00,18.93,0.0,2.522399651,57.65,8.687988780828572,13.066529206368806,-15.858552729952379
20210501-13:00,18.81,0.0,3.149682524,58.72,8.235645031054547,15.947402036345233,-15.018932194614719
20210501-14:00,17.18,0.0,3.655571091,64.83,7.228345657088312,20.08989333136181,-12.175814190385282
20210501-15:00,17.07,0.0,4.158088503,67.22,6.802289755342857,24.497005701214196,-11.387149592238094
20210501-16:00,17.03,0.0,3.936051321,68.48,6.874992584023377,22.62246560199322,-11.479749544800868
20210501-17:00,16.14,0.0,5.197172308,68.38,5.867930381433767,37.30522587954294,-9.165598254770565
20210501-18:00,16.08,0.0,6.303499028,50.79,5.872316167615583,55.96719545253378,-9.130050755549782
20210501-19:00,15.15,0.0,6.031227072,41.64,6.126458561994805,49.87014924593314,-8.889335698562771
20210501-20:00,12.85,0.0,5.786129967,44.75,5.495205136683117,46.10153420330887,-6.19438951351948
20210501-21:00,12.83,0.0,5.281912532,46.08,5.7402031301506495,37.78222739214937,-6.588433788346322
20210501-22:00,15.68,48189.59,4.980542139,35.03,7.326462527422511,31.72932535243849,-11.321457725069266
20210501-23:00,15.67,451131.74,4.634058696,42.1,8.599181404910823,27.51065148610438,-13.883226497073593
20210502-00:00,15.77,1064969.99,5.263962386,44.53,10.201262794806926,35.48425054615031,-17.306833218329
20210502-01:00,15.83,1694951.44,5.297593793,45.46,12.261931208182684,35.42115886814454,-21.484117105701298
20210502-02:00,18.82,2235838.84,5.199942307,36.47,15.328025554328137,31.858011548840228,-29.330974634991342
20210502-03:00,18.71,2594550.59,5.264465785,35.4,16.495277041121213,32.41085055721124,-31.596390962186145
20210502-04:00,18.75,2743800.19,5.103175482,34.79,17.12474469478268,29.838344231042267,-32.83990803574892
20210502-05:00,20.18,2743173.57,4.859711926,33.54,17.726006822322077,26.03697999944908,-34.862743908632034
20210502-06:00,20.19,2617393.75,4.698638101,32.74,17.437411024681385,24.09064291807525,-34.24913841415152
20210502-07:00,20.22,1997609.13,4.736464927,32.28,15.375259702241557,25.125203724221862,-30.144998537069263
20210502-08:00,19.2,1501382.67,4.616503006,37.34,13.304577226270128,24.876061905107118,-25.413926915212116
20210502-09:00,19.23,940728.24,4.058990022,39.0,11.714133020566234,19.82769745927659,-22.161665777134203
20210502-10:00,17.01,418867.31,3.375351834,48.78,9.369454824708226,16.578994617038994,-16.088309020545456
20210502-11:00,17.16,70124.53,3.17,48.67,8.377332848917748,15.67624147,-14.154423273593073
